Record,Score
"[63, 63, 56, 56, 61, 61, 63, 63, 57, 57, 61, 61, 63, 56, 56, 63, 61, 61, 64, 64, 56, 56, 61, 61, 64, 64, 54, 54, 60, 60, 63, 63, 54, 54, 60, 60, 63, 61, 61, 61, 61, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 44, 52, 52, 37, 37, 37, 37, 37, 37, 37, 37, 37]",0.8
"[72, 72, 71, 71, 72, 74, 76, 76, 76, 67, 74, 74, 74, 65, 76, 74, 72, 72, 72, 64, 71, 71, 75, 76, 76, 75, 75, 76, 75, 74, 72, 69, 69, 69, 60, 64, 69, 71, 71, 64, 68, 68, 71, 72, 72, 64, 64, 76, 76, 71, 74, 74, 72, 69, 69, 69, 60, 64, 69, 71, 71, 62, 72, 62]",0.7
"[76, 76, 76, 76, 76, 76, 74, 74, 74, 74, 74, 74, 74, 74, 73, 73, 73, 73, 73, 73, 73, 73, 71, 71, 71, 71, 71, 71, 71, 71, 69, 69, 69, 69, 69, 69, 69, 69, 71, 71, 71, 71, 71, 71, 71, 71, 73, 73, 73, 73, 73, 73, 73, 73, 78, 78, 78, 78, 78, 78, 78, 78, 76, 76]",0.3
"[72, 74, 75, 79, 84, 84, 84, 84, 72, 74, 75, 79, 84, 84, 84, 84, 89, 87, 86, 87, 84, 84, 84, 84, 84, 84, 84, 79, 82, 84, 91, 89, 89, 89, 91, 89, 91, 89, 87, 89, 89, 89, 89, 89, 91, 94, 91, 82, 82, 82, 79, 82, 79, 82, 89, 87, 87, 87, 87, 72, 74, 75, 79, 84]",0.8
"[84, 84, 82, 82, 84, 84, 86, 86, 82, 82, 82, 82, 81, 81, 81, 81, 86, 86, 86, 86, 86, 86, 87, 87, 86, 86, 87, 87, 86, 86, 84, 84, 82, 82, 86, 86, 86, 86, 86, 86, 86, 86, 81, 82, 81, 81, 77, 77, 87, 87, 86, 86, 84, 84, 86, 86, 86, 86, 86, 86, 87, 87, 87, 87]",0.6
"[83, 83, 83, 83, 78, 78, 81, 81, 83, 83, 83, 83, 78, 78, 81, 81, 83, 83, 83, 83, 81, 81, 78, 78, 76, 76, 76, 74, 76, 76, 78, 78, 74, 74, 74, 74, 71, 71, 74, 74, 76, 76, 76, 76, 76, 76, 78, 78, 81, 81, 78, 78, 76, 76, 74, 74, 76, 76, 76, 76, 76, 76, 74, 74]",0.9
"[75, 75, 65, 65, 65, 65, 65, 65, 65, 65, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 63, 63, 63, 63, 82, 82, 82, 82, 82, 82, 82, 82, 70, 70, 70, 70, 70, 70, 70, 70, 87, 87, 87, 87, 87, 87, 63, 63, 63, 63, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91, 91]",0.2
"[74, 74, 74, 74, 50, 50, 50, 50, 50, 50, 50, 50, 50, 79, 79, 79, 79, 79, 79, 79, 79, 40, 40, 40, 40, 40, 40, 40, 40, 78, 78, 78, 78, 78, 78, 52, 52, 52, 74, 74, 52, 52, 52, 74, 74, 45, 45, 79, 79, 79, 79, 79, 79, 79, 79, 79, 79, 74, 74, 74, 74, 74, 50, 50]",0.2
"[36, 36, 36, 36, 36, 36, 36, 36, 36, 36, 31, 31, 31, 31, 31, 31, 31, 31, 52, 52, 57, 57, 59, 59, 56, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81]",0.0
"[70, 70, 70, 70, 65, 65, 65, 65, 65, 65, 65, 65, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 51, 51, 65, 65, 65, 65, 65, 65, 65, 65, 65, 65, 58, 58, 58, 58, 58, 58, 58, 58, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]",0.1
"[36, 58, 58, 58, 58, 58, 58, 55, 55, 55, 55, 70, 70, 31, 31, 36, 36, 63, 63, 63, 63, 63, 63, 70, 70, 70, 70, 70, 70, 70, 70, 67, 67, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 63, 58, 58, 58, 58, 58, 58, 58, 58, 36, 36, 55, 55, 55, 55, 55, 55, 55]",0.1
"[80, 80, 80, 85, 85, 74, 74, 81, 81, 83, 83, 85, 85, 74, 74, 83, 83, 85, 85, 74, 74, 74, 74, 83, 83, 81, 81, 81, 81, 80, 80, 81, 81, 81, 81, 80, 80, 80, 80, 80, 80, 78, 80, 80, 80, 80, 78, 78, 78, 78, 73, 73, 71, 71, 73, 71, 69, 69, 95, 95, 95, 95, 95, 95]",0.4
"[48, 48, 48, 48, 48, 48, 50, 50, 50, 50, 50, 50, 50, 50, 41, 41, 48, 48, 48, 48, 48, 48, 48, 48, 65, 65, 65, 65, 65, 65, 50, 50, 50, 50, 50, 50, 50, 50, 41, 41, 48, 48, 48, 48, 48, 48, 48, 48, 33, 33, 50, 50, 50, 50, 50, 50, 50, 50, 65, 65, 65, 65, 69, 69]",0.1
"[36, 36, 36, 81, 81, 81, 81, 36, 36, 35, 35, 78, 78, 78, 78, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 54, 35, 35, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 57, 66, 66, 66, 66, 66, 66, 66, 66, 66, 66, 35, 35, 78, 78, 78, 78, 35, 35, 35, 35, 74]",0.1
"[37, 37, 83, 83, 32, 32, 32, 32, 32, 32, 32, 32, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 32, 32, 32, 32, 32, 32, 72, 72, 72, 44, 44, 44, 44, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]",0.05
"[62, 62, 62, 62, 62, 62, 74, 74, 74, 74, 72, 72, 72, 72, 72, 72, 76, 76, 77, 77, 69, 69, 67, 67, 65, 65, 65, 65, 65, 65, 69, 69, 67, 67, 67, 67, 67, 67, 69, 69, 64, 64, 65, 65, 65, 65, 65, 65, 65, 65, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72, 72]",0.4
"[75, 75, 75, 75, 75, 75, 75, 63, 63, 75, 75, 77, 77, 79, 79, 80, 80, 44, 44, 31, 31, 31, 31, 44, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 44, 44, 44, 29, 29, 29, 29, 44, 70, 70, 44, 44, 44, 44, 44, 44, 34, 34, 34, 34, 44, 44, 44, 36, 36, 36, 36, 36, 36, 36]",0.2
"[73, 73, 75, 75, 73, 73, 73, 73, 75, 75, 75, 75, 75, 75, 75, 75, 77, 77, 78, 78, 77, 77, 73, 73, 73, 73, 68, 68, 75, 75, 73, 73, 73, 73, 75, 75, 75, 75, 75, 75, 73, 73, 73, 73, 72, 72, 73, 73, 73, 73, 73, 73, 73, 73, 75, 75, 73, 73, 68, 73, 68, 73, 73, 75]",0.6
"[86, 86, 86, 86, 86, 88, 88, 89, 89, 84, 84, 84, 84, 84, 84, 84, 84, 86, 86, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 81, 79, 79, 77, 77, 77, 77, 77, 77, 77, 77, 77, 86, 86, 86, 84, 84, 82, 82, 82, 82, 82, 82, 82, 82, 82, 79, 79, 79, 79, 79, 79, 79, 79, 79]",0.4
"[75, 67, 70, 75, 74, 75, 75, 75, 74, 75, 76, 77, 77, 77, 79, 77, 79, 74, 74, 74, 74, 74, 86, 86, 79, 82, 86, 84, 86, 86, 79, 82, 86, 84, 86, 86, 79, 82, 87, 86, 87, 87, 79, 82, 87, 86, 87, 87, 87, 86, 87, 88, 89, 89, 89, 91, 89, 91, 86, 86, 86, 86, 86, 82]",0.3
"[93, 90, 86, 90, 86, 81, 86, 81, 78, 81, 78, 74, 78, 74, 69, 74, 69, 66, 67, 67, 67, 67, 67, 95, 91, 86, 91, 86, 83, 86, 83, 79, 83, 79, 74, 79, 74, 71, 74, 71, 67, 69, 69, 69, 69, 69, 93, 90, 86, 90, 86, 81, 86, 81, 78, 81, 78, 74, 78, 74, 69, 74, 69, 66]",0.9
"[57, 57, 61, 61, 61, 61, 49, 49, 54, 54, 56, 56, 61, 61, 61, 61, 49, 49, 53, 53, 56, 54, 54, 56, 57, 57, 61, 61, 57, 57, 61, 61, 66, 66, 61, 61, 66, 66, 69, 69, 73, 73, 73, 61, 61, 66, 66, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 73, 61, 61, 68, 68, 71]",0.5
"[69, 60, 64, 69, 71, 71, 71, 72, 72, 75, 74, 72, 69, 69, 60, 64, 64, 69, 71, 71, 62, 72, 62, 62, 71, 71, 72, 74, 76, 76, 76, 67, 77, 76, 74, 74, 74, 65, 76, 76, 74, 72, 72, 72, 72, 71, 64, 76, 76, 88, 75, 76, 75, 74, 72, 69, 60, 71, 71, 64, 68, 71, 72, 72]",0.5
"[62, 62, 69, 67, 66, 66, 64, 64, 62, 62, 62, 62, 62, 62, 62, 62, 61, 61, 61, 61, 61, 61, 61, 61, 66, 66, 67, 67, 66, 66, 64, 64, 62, 62, 64, 64, 62, 62, 61, 61, 59, 59, 59, 59, 71, 71, 71, 71, 69, 69, 71, 71, 66, 66, 66, 66, 67, 67, 67, 67, 67, 67, 67, 67]",0.6
"[77, 79, 91, 89, 91, 89, 91, 91, 91, 91, 91, 91, 91, 79, 79, 79, 79, 72, 74, 75, 79, 89, 91, 94, 89, 89, 89, 89, 89, 91, 94, 91, 82, 82, 82, 79, 82, 79, 82, 89, 87, 87, 87, 87, 75, 77, 79, 84, 84, 84, 84, 91, 89, 91, 89, 86, 86, 86, 86, 89, 87, 86, 87, 84]",0.5
"[77, 77, 77, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 66, 66, 75, 75, 73, 73, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 70, 78, 78, 78, 78, 78, 78, 70, 70, 78, 78, 80, 80, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 77, 75, 75, 75, 75, 75, 75, 66, 66]",0.4
"[67, 75, 67, 74, 67, 72, 67, 74, 67, 71, 72, 74, 67, 71, 74, 75, 67, 74, 67, 72, 67, 79, 67, 75, 67, 72, 74, 75, 67, 72, 75, 77, 67, 75, 67, 74, 67, 72, 67, 79, 67, 71, 67, 75, 67, 74, 67, 72, 67, 79, 67, 72, 72, 72, 72, 87, 79, 84, 86, 87, 79, 84, 87, 89]",0.8
"[81, 82, 82, 83, 73, 73, 71, 69, 71, 71, 73, 78, 78, 80, 80, 81, 81, 80, 80, 78, 76, 76, 74, 74, 73, 71, 73, 76, 69, 73, 73, 71, 74, 68, 71, 69, 85, 86, 86, 81, 81, 81, 80, 77, 73, 73, 78, 77, 81, 81, 83, 85, 84, 85, 84, 86, 85, 86, 85, 86, 85, 86, 86, 81]",0.8
"[79, 80, 81, 82, 81, 80, 81, 80, 79, 78, 77, 78, 79, 80, 81, 83, 84, 86, 88, 89, 88, 87, 88, 87, 86, 85, 84, 89, 88, 87, 88, 87, 86, 85, 85, 86, 87, 87, 86, 85, 84, 89, 88, 87, 88, 87, 86, 85, 85, 86, 87, 80, 81, 82, 83, 84, 85, 86, 85, 84, 83, 84, 83, 82]",0.8
"[76, 60, 64, 67, 72, 76, 79, 84, 84, 84, 84, 84, 84, 84, 84, 83, 83, 83, 83, 83, 83, 78, 78, 81, 81, 81, 81, 79, 79, 79, 79, 77, 77, 74, 74, 72, 76, 76, 76, 76, 74, 74, 74, 76, 74, 74, 74, 74, 74, 74, 74, 74, 72, 72, 72, 74, 74, 74, 74, 74, 74, 74, 74, 74]",0.6
"[89, 89, 89, 89, 89, 89, 89, 89, 89, 89, 91, 91, 89, 89, 87, 87, 92, 92, 96, 96, 96, 96, 101, 101, 101, 101, 99, 99, 97, 97, 91, 91, 91, 91, 92, 92, 92, 92, 92, 92, 92, 92, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80, 80]",0.3